时间,最高温度,最低温度,平均温度,天热度 ,天冷度,总降雨量,总降雪量
1987/1/1,9.5,4.5,7,11,0,7,0
1987/1/2,10.5,5.5,8,10,0,11.4,0
1987/1/3,10.5,5,7.8,10.2,0,2.7,0
1987/1/4,6.5,5.5,6,12,0,4.5,0
1987/1/5,8,1,4.5,13.5,0,0,0
1987/1/6,7.5,-1.5,3,15,0,0,0
1987/1/7,5,-3,1,17,0,0,0
1987/1/8,6,-2.5,1.8,16.2,0,0,0
1987/1/9,7,1,4,14,0,5.3,0
1987/1/10,13,4.5,8.8,9.2,0,9.6,0
1987/1/11,14,10,12,6,0,16.5,0
1987/1/12,8.5,6.5,7.5,10.5,0,1.3,0
1987/1/13,7,0,3.5,14.5,0,0,0
1987/1/14,4,-4,0,18,0,0,0
1987/1/15,0.5,-5.5,-2.5,20.5,0,0,0
1987/1/16,3.5,-4.5,-0.5,18.5,0,0,0
1987/1/17,1.5,-4.5,-1.5,19.5,0,3.8,0
1987/1/18,4,0.5,2.3,15.7,0,0,0
1987/1/19,4.5,-1.5,1.5,16.5,0,0,0
1987/1/20,4.5,0,2.3,15.7,0,0,0
1987/1/21,7.5,-2,2.8,15.2,0,0,0
1987/1/22,8,0,4,14,0,1.7,0
1987/1/23,6,2,4,14,0,11.1,0
1987/1/24,7,4,5.5,12.5,0,2.3,0
1987/1/25,7.5,3.5,5.5,12.5,0,0.8,0
1987/1/26,5,1.5,3.3,14.7,0,5.2,0
1987/1/27,9,1.5,5.3,12.7,0,6.4,0
1987/1/28,9,5,7,11,0,8.8,0
1987/1/29,11,7,9,9,0,0.6,0
1987/1/30,10,6.5,8.3,9.7,0,6.6,0
1987/1/31,7,3,5,13,0,20,0
1987/2/1,10,1,5.5,12.5,0,0,0
1987/2/2,8.5,0.5,4.5,13.5,0,0.3,0
1987/2/3,10,4,7,11,0,7.3,0
1987/2/4,12,5.5,8.8,9.2,0,4.2,0
1987/2/5,13,7.5,10.3,7.7,0,0,0
1987/2/6,16,3.5,9.8,8.2,0,0,0
1987/2/7,13,1.5,7.3,10.7,0,0,0
1987/2/8,12.5,3,7.8,10.2,0,0,0
1987/2/9,13.5,5,9.3,8.7,0,0.8,0
1987/2/10,13.5,7.5,10.5,7.5,0,4.3,0
1987/2/11,11.5,8.5,10,8,0,7.1,0
1987/2/12,12.5,6,9.3,8.7,0,4.1,0
1987/2/13,11.5,7,9.3,8.7,0,2.3,0
1987/2/14,11,4.5,7.8,10.2,0,0,0
1987/2/15,9,5,7,11,0,3.6,0
1987/2/16,8,6.5,7.3,10.7,0,2.4,0
1987/2/17,6.5,2,4.3,13.7,0,2.3,0
1987/2/18,7,2,4.5,13.5,0,2.8,0
1987/2/19,7,5,6,12,0,0,0
1987/2/20,9,5,7,11,0,0.4,0
1987/2/21,9.5,4.5,7,11,0,0,0
1987/2/22,9,2,5.5,12.5,0,0.4,0
1987/2/23,12.5,-1.5,5.5,12.5,0,0,0
1987/2/24,10.5,0,5.3,12.7,0,0,0
1987/2/25,10,0.5,5.3,12.7,0,0,0
1987/2/26,9,1,5,13,0,0.7,0
1987/2/27,8.5,0.5,4.5,13.5,0,0,0
1987/2/28,6,-2,2,16,0,4.8,1
1987/3/1,7.5,0,3.8,14.2,0,18.4,0
1987/3/2,11,2.5,6.8,11.2,0,38.8,0
1987/3/3,13.5,5,9.3,8.7,0,11.7,0
1987/3/4,14.5,9.5,12,6,0,2.1,0
1987/3/5,13,9.5,11.3,6.7,0,11.5,0
1987/3/6,12.5,7,9.8,8.2,0,0,0
1987/3/7,13.5,4.5,9,9,0,0,0
1987/3/8,16,2,9,9,0,0,0
1987/3/9,13,7.5,10.3,7.7,0,3.4,0
1987/3/10,10,6.5,8.3,9.7,0,5.5,0
1987/3/11,12.5,6.5,9.5,8.5,0,8.9,0
1987/3/12,11,8,9.5,8.5,0,1.8,0
1987/3/13,13.5,8,10.8,7.2,0,2.3,0
1987/3/14,13,5,9,9,0,0,0
1987/3/15,13,4.5,8.8,9.2,0,0.8,0
1987/3/16,10.5,5.5,8,10,0,6.1,0
1987/3/17,11.5,6,8.8,9.2,0,3.1,0
1987/3/18,9.5,4,6.8,11.2,0,0,0
1987/3/19,10.5,0.5,5.5,12.5,0,1.3,0
1987/3/20,11.5,3,7.3,10.7,0,0,0
1987/3/21,15,2,8.5,9.5,0,0,0
1987/3/22,15,1.5,8.3,9.7,0,0,0
1987/3/23,11,7,9,9,0,0,0
1987/3/24,12,6,9,9,0,0,0
1987/3/25,9,4.5,6.8,11.2,0,3.2,0
1987/3/26,11.5,5,8.3,9.7,0,0,0
1987/3/27,11,3.5,7.3,10.7,0,0,0
1987/3/28,14,0.5,7.3,10.7,0,0,0
1987/3/29,15,1.5,8.3,9.7,0,0,0
1987/3/30,16,1.5,8.8,9.2,0,0,0
1987/3/31,19.5,5,12.3,5.7,0,0,0
1987/4/1,24,5.5,14.8,3.2,0,0,0
1987/4/2,22,8,15,3,0,0,0
1987/4/3,11.5,7.5,9.5,8.5,0,10,0
1987/4/4,13,8,10.5,7.5,0,0,0
1987/4/5,15.5,6.5,11,7,0,2.6,0
1987/4/6,13.5,8,10.8,7.2,0,1.4,0
1987/4/7,14,3.5,8.8,9.2,0,2.6,0
1987/4/8,12,7,9.5,8.5,0,0,0
1987/4/9,11.5,3.5,7.5,10.5,0,8.7,0
1987/4/10,13.5,7,10.3,7.7,0,4.5,0
1987/4/11,12,5,8.5,9.5,0,1.5,0
1987/4/12,12.5,4,8.3,9.7,0,0,0
1987/4/13,16,6.5,11.3,6.7,0,7.7,0
1987/4/14,16,8.5,12.3,5.7,0,0,0
1987/4/15,10.5,9,9.8,8.2,0,23.7,0
1987/4/16,14,8,11,7,0,0,0
1987/4/17,12,2.5,7.3,10.7,0,1.6,0
1987/4/18,11,3,7,11,0,0,0
1987/4/19,12,2,7,11,0,0,0
1987/4/20,12.5,1.5,7,11,0,0,0
1987/4/21,15,7,11,7,0,0,0
1987/4/22,16,4,10,8,0,0,0
1987/4/23,16,6.5,11.3,6.7,0,0,0
1987/4/24,12.5,5,8.8,9.2,0,0,0
1987/4/25,16.5,2.5,9.5,8.5,0,0,0
1987/4/26,22.5,3,12.8,5.2,0,0,0
1987/4/27,27,7,17,1,0,0,0
1987/4/28,16.5,12,14.3,3.7,0,1.1,0
1987/4/29,20,8,14,4,0,5.9,0
1987/4/30,15,11,13,5,0,28.3,0
1987/5/1,15,7.5,11.3,6.7,0,6.3,0
1987/5/2,14,7,10.5,7.5,0,2.7,0
1987/5/3,14.5,7.5,11,7,0,4.2,0
1987/5/4,18.5,10,14.3,3.7,0,1.3,0
1987/5/5,22,6.5,14.3,3.7,0,0,0
1987/5/6,24,7.5,15.8,2.2,0,0,0
1987/5/7,26,8,17,1,0,0,0
1987/5/8,24.5,9.5,17,1,0,0,0
1987/5/9,22.5,8,15.3,2.7,0,0,0
1987/5/10,23.5,8.5,16,2,0,0,0
1987/5/11,14,12,13,5,0,16.8,0
1987/5/12,14,6.5,10.3,7.7,0,0,0
1987/5/13,17,6,11.5,6.5,0,11.2,0
1987/5/14,16,11,13.5,4.5,0,0,0
1987/5/15,15,9,12,6,0,0,0
1987/5/16,19.5,5,12.3,5.7,0,0,0
1987/5/17,15.5,6,10.8,7.2,0,0.3,0
1987/5/18,13,6,9.5,8.5,0,0,0
1987/5/19,15.5,5.5,10.5,7.5,0,0,0
1987/5/20,20,6,13,5,0,0,0
1987/5/21,19.5,6.5,13,5,0,0,0
1987/5/22,16,7.5,11.8,6.2,0,0,0
1987/5/23,19,5.5,12.3,5.7,0,0,0
1987/5/24,19,6.5,12.8,5.2,0,0,0
1987/5/25,17,8.5,12.8,5.2,0,0,0
1987/5/26,16,9,12.5,5.5,0,0,0
1987/5/27,15,10.5,12.8,5.2,0,3.8,0
1987/5/28,15.5,10.5,13,5,0,0,0
1987/5/29,16,10,13,5,0,27,0
1987/5/30,16,10,13,5,0,12.6,0
1987/5/31,16,9.5,12.8,5.2,0,0,0
1987/6/1,16,9.5,12.8,5.2,0,0,0
1987/6/2,19.5,4.5,12,6,0,0,0
1987/6/3,25,8,16.5,1.5,0,0,0
1987/6/4,24.5,11,17.8,0.2,0,0,0
1987/6/5,18.5,12.5,15.5,2.5,0,0,0
1987/6/6,19.5,11,15.3,2.7,0,0,0
1987/6/7,23.5,8.5,16,2,0,0,0
1987/6/8,15,9.5,12.3,5.7,0,0.7,0
1987/6/9,17,7.5,12.3,5.7,0,0,0
1987/6/10,15.5,10,12.8,5.2,0,0,0
1987/6/11,21,12,16.5,1.5,0,0.8,0
1987/6/12,21,13,17,1,0,0,0
1987/6/13,22,14,18,0,0,0,0
1987/6/14,21,9,15,3,0,0,0
1987/6/15,17,10.5,13.8,4.2,0,0,0
1987/6/16,17.5,7.5,12.5,5.5,0,0,0
1987/6/17,19.5,8,13.8,4.2,0,0,0
1987/6/18,20,7,13.5,4.5,0,0,0
1987/6/19,20.5,9,14.8,3.2,0,0,0
1987/6/20,16,10,13,5,0,6.6,0
1987/6/21,17,11,14,4,0,2.4,0
1987/6/22,18,10.5,14.3,3.7,0,0,0
1987/6/23,19,7,13,5,0,0,0
1987/6/24,22,7.5,14.8,3.2,0,0,0
1987/6/25,26,10.5,18.3,0,0.3,0,0
1987/6/26,24,11,17.5,0.5,0,0,0
1987/6/27,22.5,12.5,17.5,0.5,0,0,0
1987/6/28,25,12,18.5,0,0.5,0,0
1987/6/29,28.5,13,20.8,0,2.8,0,0
1987/6/30,27,14.5,20.8,0,2.8,0,0
1987/7/1,21,14,17.5,0.5,0,0,0
1987/7/2,20,13,16.5,1.5,0,0,0
1987/7/3,20.5,15,17.8,0.2,0,0,0
1987/7/4,16.5,13,14.8,3.2,0,14.3,0
1987/7/5,14.5,12,13.3,4.7,0,8,0
1987/7/6,18.5,10.5,14.5,3.5,0,0.7,0
1987/7/7,19,12.5,15.8,2.2,0,2.4,0
1987/7/8,18,11,14.5,3.5,0,2.2,0
1987/7/9,17.5,10.5,14,4,0,0,0
1987/7/10,21,8.5,14.8,3.2,0,0,0
1987/7/11,25,11.5,18.3,0,0.3,0,0
1987/7/12,26,11,18.5,0,0.5,0,0
1987/7/13,25,10.5,17.8,0.2,0,0,0
1987/7/14,24,11.5,17.8,0.2,0,0,0
1987/7/15,20,11.5,15.8,2.2,0,0,0
1987/7/16,22,11.5,16.8,1.2,0,0,0
1987/7/17,27,10,18.5,0,0.5,0,0
1987/7/18,24.5,15.5,20,0,2,0.8,0
1987/7/19,19,15,17,1,0,0,0
1987/7/20,24.5,11.5,18,0,0,0,0
1987/7/21,27.5,12.5,20,0,2,0,0
1987/7/22,19.5,14,16.8,1.2,0,0,0
1987/7/23,22.5,13,17.8,0.2,0,0,0
1987/7/24,22,12.5,17.3,0.7,0,0,0
1987/7/25,19.5,13,16.3,1.7,0,0.2,0
1987/7/26,22,13,17.5,0.5,0,2.8,0
1987/7/27,21.5,12,16.8,1.2,0,0,0
1987/7/28,22.5,9,15.8,2.2,0,0,0
1987/7/29,22,10.5,16.3,1.7,0,0,0
1987/7/30,21,10.5,15.8,2.2,0,3.2,0
1987/7/31,20.5,12,16.3,1.7,0,0,0
